package com.oxyzenhomes.grapevine.oxyzenrental;
//                            case ContactsContract.CommonDataKinds.Phone.TYPE_MOBILE:
//                                // do something with the Mobile number here...
//                                break;
//                            case ContactsContract.CommonDataKinds.Phone.TYPE_WORK:
//                                // do something with the Work number here...
//                                break;
//                        }
                        break;
                    }
                    phones.close();
                }
                cursor.close();



                if (cd.isConnectingToInternet()) {


                    try {

                        final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                            public void processResponse(Object response) {
                                if (response != null) {

                                    // Bookingdetails(listView);
                                }
                            }
                        });
                        List<NameValuePair> args = new ArrayList<>();

                        args.add(new BasicNameValuePair("FriendFeedChannelID", appPreferences.getFriendFeedChannelID()));
                        args.add(new BasicNameValuePair("UserFeedChannelIID", appPreferences.getUserFeedChannelID()));
                        args.add(new BasicNameValuePair("PubnubChannel", appPreferences.getPubnubChannel()));
//                args.add(new BasicNameValuePair("callstatus",callstatus));
                        args.add(new BasicNameValuePair("ContactNo", number));
                        args.add(new BasicNameValuePair("ContactName", ContactName));
                        args.add(new BasicNameValuePair("ContactEmail", Email));
                        args.add(new BasicNameValuePair("VcardString", Vcard));
                        args.add(new BasicNameValuePair("Contactid", appPreferences.getApplicant_id()));
                        String URL = "https://www.grapevine.work/";

                        String methodName = "workplace/InsertContactDetails";

                        dataFromNetwork.setConfig(URL, methodName, args);
                        Object response = dataFromNetwork.execute().get().toString();
                        if (response != null) {
                            String Object = response.toString();
//                            JSONObject object = new JSONObject(response.toString());
//                            final String CityID = object.get("CityID").toString();
//                            final String LocalityID=object.get("LocalityID").toString();
                            //  InsertCurrentLocation(CityID,LocalityID,address,Pincode,Latitude,Longitude,"9",appPreferences.getStuID().replace("+91",""));
                            //Bookingdetails(listView);
                        }


                    } catch (Exception e) {
                        System.out.println(e.getMessage());
                    }
                }
            }
        }
        else
        {
            if (requestCode == FCR) {
                if (null == mUM) return;

                Uri result = intent == null || resultCode != RESULT_OK ? null : intent.getData();
                mUM.onReceiveValue(result);
                mUM = null;
                SIGN=1;
            }
        }


    }
    public String getMimeType(Uri uri) {
        String mimeType = null;
        if (ContentResolver.SCHEME_CONTENT.equals(uri.getScheme())) {
            ContentResolver cr = getApplicationContext().getContentResolver();
            mimeType = cr.getType(uri);
        } else {
            String fileExtension = MimeTypeMap.getFileExtensionFromUrl(uri
                    .toString());
            mimeType = MimeTypeMap.getSingleton().getMimeTypeFromExtension(
                    fileExtension.toLowerCase());
        }
        return mimeType;
    }

//
//    public Bitmap ConvertToBitmap(String path){
//        Bitmap bitmapImage = BitmapFactory.decodeFile(path);
//        int nh = (int) ( bitmapImage.getHeight() * (512.0 / bitmapImage.getWidth()) );
//        Bitmap scaled = Bitmap.createScaledBitmap(bitmapImage, 512, nh, true);
//        //your_imageview.setImageBitmap(scaled);
//        return scaled;
//    }

//----Compression Of Video--//
    //--Start--//
//public File mTranscodeOutputFile;
//    public long mTranscodeStartTime;
//    public Uri mTranscodeInputUri1;
//    public Uri mTranscodeInputUri2;
//    public Uri mTranscodeInputUri3;
//    public Uri mAudioReplacementUri;
//    public long mTrimStartUs = 0;
//    public long mTrimEndUs = 0;
//    public Future<Void> mTranscodeFuture;
////    public TrackStrategy mTranscodeVideoStrategy;
////    public TrackStrategy mTranscodeAudioStrategy;
//    public boolean mIsAudioOnly;
//    float speed=1F;
//    public void transcode() {
//        // Create a temporary file for output.
//        syncParameters();
//        try {
//            File outputDir = new File(getExternalFilesDir(null), "outputs");
//            //noinspection ResultOfMethodCallIgnored
//            outputDir.mkdir();
//            mTranscodeOutputFile = File.createTempFile("transcode_test", ".mp4", outputDir);
//           // LOG.i("Transcoding into " + mTranscodeOutputFile);
//        } catch (IOException e) {
//            //LOG.e("Failed to create temporary file.", e);
//            Toast.makeText(this, "Failed to create temporary file.", Toast.LENGTH_LONG).show();
//            return ;
//        }
//
//        int rotation=0;
////        switch (mVideoRotationGroup.getCheckedRadioButtonId()) {
////            case R.id.rotation_90: rotation = 90; break;
////            case R.id.rotation_180: rotation = 180; break;
////            case R.id.rotation_270: rotation = 270; break;
////            default: rotation = 0;
////        }
////
////        float speed;
////        switch (mSpeedGroup.getCheckedRadioButtonId()) {
////            case R.id.speed_05x: speed = 0.5F; break;
////            case R.id.speed_2x: speed = 2F; break;
////            default: speed = 1F;
////        }
//
//        // Launch the transcoding operation.
//        mTranscodeStartTime = SystemClock.uptimeMillis();
//        //setIsTranscoding(true);
//        DataSink sink = new DefaultDataSink(mTranscodeOutputFile.getAbsolutePath());
//        TranscoderOptions.Builder builder = Transcoder.into(sink);
//        if (mAudioReplacementUri == null) {
//            if (mTranscodeInputUri1 != null) {
//                DataSource source = new UriDataSource(this, mTranscodeInputUri1);
//                builder.addDataSource(new TrimDataSource(source, mTrimStartUs, mTrimEndUs));
//            }
//            if (mTranscodeInputUri2 != null) builder.addDataSource(this, mTranscodeInputUri2);
//            if (mTranscodeInputUri3 != null) builder.addDataSource(this, mTranscodeInputUri3);
//        } else {
//            if (mTranscodeInputUri1 != null) {
//                DataSource source = (DataSource) new UriDataSource(this, mTranscodeInputUri1);
//                builder.addDataSource(TrackType.VIDEO, new TrimDataSource((com.otaliastudios.transcoder.source.DataSource) source, mTrimStartUs, mTrimEndUs));
//            }
//            if (mTranscodeInputUri2 != null) builder.addDataSource(TrackType.VIDEO, this, mTranscodeInputUri2);
//            if (mTranscodeInputUri3 != null) builder.addDataSource(TrackType.VIDEO, this, mTranscodeInputUri3);
//            builder.addDataSource(TrackType.AUDIO, this, mAudioReplacementUri);
//        }
//        mTranscodeFuture = builder.setListener(this)
//                .setAudioTrackStrategy(mTranscodeAudioStrategy)
//                .setVideoTrackStrategy(mTranscodeVideoStrategy)
//                .setVideoRotation(rotation)
//                .setValidator(new DefaultValidator() {
//                    @Override
//                    public boolean validate(@NonNull TrackStatus videoStatus, @NonNull TrackStatus audioStatus) {
//                        mIsAudioOnly = !videoStatus.isTranscoding();
//                        return super.validate(videoStatus, audioStatus);
//                    }
//                })
//               .setSpeed(speed)
//                .transcode();
//       // return mTranscodeOutputFile;
//    }
//
//    private void syncParameters() {
//        int channels;
//
//            channels = DefaultAudioStrategy.CHANNELS_AS_INPUT;
//
//        int sampleRate;
//
//            sampleRate = DefaultAudioStrategy.SAMPLE_RATE_AS_INPUT;
//             boolean removeAudio;
//
//             removeAudio = false;
//                if (removeAudio) {
//            mTranscodeAudioStrategy = new RemoveTrackStrategy();
//        } else {
//            mTranscodeAudioStrategy = DefaultAudioStrategy.builder()
//                    .channels(channels)
//                    .sampleRate(sampleRate)
//                    .build();
//        }
//
//        int frames;
//
//             frames = DefaultVideoStrategy.DEFAULT_FRAME_RATE;
//
//        float fraction;
//
//             fraction = 1F;
//
//        float aspectRatio;
//
//            aspectRatio = 0F;
//
//        mTranscodeVideoStrategy = new DefaultVideoStrategy.Builder()
//                .addResizer(aspectRatio > 0 ? new AspectRatioResizer(aspectRatio) : new PassThroughResizer())
//                .addResizer(new FractionResizer(fraction))
//                .frameRate(frames)
//                .build();
//
//        try {
//            mTrimStartUs = Long.valueOf("0") * 1000000;
//        } catch (NumberFormatException e) {
//            mTrimStartUs = 0;
//            //LOG.w("Failed to read trimStart value.");
//        }
//        try {
//            mTrimEndUs = Long.valueOf("0") * 1000000;
//        } catch (NumberFormatException e) {
//            mTrimEndUs = 0;
//            //LOG.w("Failed to read trimEnd value.");
//        }
//        if (mTrimStartUs < 0) mTrimStartUs = 0;
//        if (mTrimEndUs < 0) mTrimEndUs = 0;
//    }
//
//    public void onTranscodeProgress(double progress) {
//        String abc="";
////        if (progress < 0) {
////            mProgressView.setIndeterminate(true);
////        } else {
////            mProgressView.setIndeterminate(false);
////            mProgressView.setProgress((int) Math.round(progress * PROGRESS_BAR_MAX));
////        }
//    }
//
//
//    public void onTranscodeCompleted(int successCode) {
//        if (successCode == Transcoder.SUCCESS_TRANSCODED) {
//            //LOG.w("Transcoding took " + (SystemClock.uptimeMillis() - mTranscodeStartTime) + "ms");
//            onTranscodeFinished(true, "Transcoded file placed on " + mTranscodeOutputFile,mTranscodeOutputFile);
//
//
////            File file = mTranscodeOutputFile;
////            String type = mIsAudioOnly ? "audio/mp4" : "video/mp4";
////            Uri uri = FileProvider.getUriForFile(this,
////                    FILE_PROVIDER_AUTHORITY, file);
////            startActivity(new Intent(Intent.ACTION_VIEW)
////                    .setDataAndType(uri, type)
////                    .setFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION));
//        } else if (successCode == Transcoder.SUCCESS_NOT_NEEDED) {
//            //LOG.i("Transcoding was not needed.");
//            onTranscodeFinished(true, "Transcoding not needed, source  file untouched.",null);
//        }
//
//    }
//
//
//    public void onTranscodeCanceled() {
//        onTranscodeFinished(false, "Transcoder canceled.",null);
//    }
//
//
//    public void onTranscodeFailed(@NonNull Throwable exception) {
//        onTranscodeFinished(false, "Transcoder error occurred. " + exception.getMessage(),null);
//    }
//
//    private void onTranscodeFinished(boolean isSuccess, String toastMessage,File file) {
////        mProgressView.setIndeterminate(false);
////        mProgressView.setProgress(isSuccess ? PROGRESS_BAR_MAX : 0);
////        setIsTranscoding(false);
//
//
//
//        if(file!=null){
//            Uri Path=Uri.parse(file.getAbsolutePath());
//            Uri[] results = new Uri[]{
//                    Path
//            };
//            Intent i=new Intent();
//            i.setData(Path);
//            Intent data = new Intent();
//            data.setData(Path);
//            setResult(SELECT_VIDEO_REQUEST, data);
//            finish();
////            Uri ipath=i.getData();
////            startActivityForResult(i, SELECT_VIDEO_REQUEST);
//            Toast.makeText(HomeActivity.this, toastMessage, Toast.LENGTH_LONG).show();
////            mUMA.onReceiveValue(results);
////            mUMA = null;
////            SIGN=1;
//        }
//        else
//        {
//            Toast.makeText(HomeActivity.this, toastMessage, Toast.LENGTH_LONG).show();
//        }
//
//        //return;
//
//       // return file;
//    }
//
//    //--End--//
//    //----Compression Of Video--//
//


    Bitmap bitmap;
    //method to get the file path from uri

    //----Compression Of Image ---//
    //--Start--////


    //Image Compression Code
    private String getRealPathFromURI_(String contentURI) {
        Uri contentUri = Uri.parse(contentURI);
        Cursor cursor = getContentResolver().query(contentUri, null, null, null, null);
        if (cursor == null) {
            return contentUri.getPath();
        } else {
            cursor.moveToFirst();
            int index = cursor.getColumnIndex(MediaStore.Images.ImageColumns.DATA);
            return cursor.getString(index);
        }

    }
    //PATH
    public static String getRealPathFromURI(final Context context, final Uri uri) {

        final boolean isKitKat = Build.VERSION.SDK_INT >= Build.VERSION_CODES.KITKAT;

        // DocumentProvider
        if (isKitKat && DocumentsContract.isDocumentUri(context, uri)) {
            // ExternalStorageProvider
            if (isExternalStorageDocument(uri)) {
                final String docId = DocumentsContract.getDocumentId(uri);
                final String[] split = docId.split(":");
                final String type = split[0];

                if ("primary".equalsIgnoreCase(type)) {
                    return Environment.getExternalStorageDirectory() + "/" + split[1];
                }

                // TODO handle non-primary volumes
            }
            // DownloadsProvider
            else if (isDownloadsDocument(uri)) {

                final String id = DocumentsContract.getDocumentId(uri);
                final Uri contentUri = ContentUris.withAppendedId(
                        Uri.parse("content://downloads/public_downloads"), Long.valueOf(id));

                return getDataColumn(context, contentUri, null, null);
            }
            // MediaProvider
            else if (isMediaDocument(uri)) {
                final String docId = DocumentsContract.getDocumentId(uri);
                final String[] split = docId.split(":");
                final String type = split[0];

                Uri contentUri = null;
                if ("image".equals(type)) {
                    contentUri = MediaStore.Images.Media.EXTERNAL_CONTENT_URI;
                } else if ("video".equals(type)) {
                    contentUri = MediaStore.Video.Media.EXTERNAL_CONTENT_URI;
                } else if ("audio".equals(type)) {
                    contentUri = MediaStore.Audio.Media.EXTERNAL_CONTENT_URI;
                }

                final String selection = "_id=?";
                final String[] selectionArgs = new String[] {
                        split[1]
                };

                return getDataColumn(context, contentUri, selection, selectionArgs);
            }
        }
        // MediaStore (and general)
        else if ("content".equalsIgnoreCase(uri.getScheme())) {

            // Return the remote address
            if (isGooglePhotosUri(uri))
                return uri.getLastPathSegment();

            return getDataColumn(context, uri, null, null);
        }
        // File
        else if ("file".equalsIgnoreCase(uri.getScheme())) {
            return uri.getPath();
        }

        return null;
    }

    /**
     * Get the value of the data column for this Uri. This is useful for
     * MediaStore Uris, and other file-based ContentProviders.
     *
     * @param context The context.
     * @param uri The Uri to query.
     * @param selection (Optional) Filter used in the query.
     * @param selectionArgs (Optional) Selection arguments used in the query.
     * @return The value of the _data column, which is typically a file path.
     */
    public static String getDataColumn(Context context, Uri uri, String selection,
                                       String[] selectionArgs) {

        Cursor cursor = null;
        final String column = "_data";
        final String[] projection = {
                column
        };

        try {
            cursor = context.getContentResolver().query(uri, projection, selection, selectionArgs,
                    null);
            if (cursor != null && cursor.moveToFirst()) {
                final int index = cursor.getColumnIndexOrThrow(column);
                return cursor.getString(index);
            }
        } finally {
            if (cursor != null)
                cursor.close();
        }
        return null;
    }


    /**
     * @param uri The Uri to check.
     * @return Whether the Uri authority is ExternalStorageProvider.
     */
    public static boolean isExternalStorageDocument(Uri uri) {
        return "com.android.externalstorage.documents".equals(uri.getAuthority());
    }

    /**
     * @param uri The Uri to check.
     * @return Whether the Uri authority is DownloadsProvider.
     */
    public static boolean isDownloadsDocument(Uri uri) {
        return "com.android.providers.downloads.documents".equals(uri.getAuthority());
    }

    /**
     * @param uri The Uri to check.
     * @return Whether the Uri authority is MediaProvider.
     */
    public static boolean isMediaDocument(Uri uri) {
        return "com.android.providers.media.documents".equals(uri.getAuthority());
    }

    /**
     * @param uri The Uri to check.
     * @return Whether the Uri authority is Google Photos.
     */
    public static boolean isGooglePhotosUri(Uri uri) {
        return "com.google.android.apps.photos.content".equals(uri.getAuthority());
    }


    //PATH

    public int calculateInSampleSize(BitmapFactory.Options options, int reqWidth, int reqHeight) {
        final int height = options.outHeight;
        final int width = options.outWidth;
        int inSampleSize = 1;

        if (height > reqHeight || width > reqWidth) {
            final int heightRatio = Math.round((float) height / (float) reqHeight);
            final int widthRatio = Math.round((float) width / (float) reqWidth);
            inSampleSize = heightRatio < widthRatio ? heightRatio : widthRatio;
        }
        final float totalPixels = width * height;
        final float totalReqPixelsCap = reqWidth * reqHeight * 2;
        while (totalPixels / (inSampleSize * inSampleSize) > totalReqPixelsCap) {
            inSampleSize++;
        }

        return inSampleSize;
    }

    public File getFilename(String FileOriginalName) {
        // String extstoragedir = Environment.getExternalStoragePublicDirectory(Environment.DIRECTORY_DOWNLOADS)+"/Grapevine/Sent";
        String uriSting="";
        //File file = new File(Environment.getExternalStorageDirectory().getPath(), "SureBet");
        String path = Environment.getDataDirectory().getAbsolutePath().toString() + "/storage/emulated/0/Grapevine";
        File mFolder = new File(path);
        if (!mFolder.exists()) {
            Boolean a=mFolder.mkdir();
        }
        File file = new File(Environment.getExternalStoragePublicDirectory(Environment.DIRECTORY_DOWNLOADS)+"/Grapevine/Sent/");
        if (!file.exists()) {
            try{
                Boolean a=  file.mkdirs();
                //Boolean a=  file.createNewFile();
            }
            catch (Exception ex){
                ex.toString();
            }

        }
        try {
            //String uriSting = (file.getAbsolutePath() + "/" + FileOriginalName + ".png");

            uriSting = getContentResolver().openInputStream(Uri.fromFile(file))+"/" + FileOriginalName + ".png" ;
            //getContentResolver().openOutputStream(Uri.fromFile(file));
        } catch (FileNotFoundException e) {
            e.printStackTrace();
        }

        Log.d("IMAGES",""+uriSting);
        return file;
    }

    private String getFileExtension(String name) {
       // String name = file.getName();
        int lastIndexOf = name.lastIndexOf(".");
        if (lastIndexOf == -1) {
            return ""; // empty extension
        }
        return name.substring(lastIndexOf);
    }
    public String compressImage(String imageUri) {
        Uri contentUri = Uri.parse(imageUri);
        String filePath=FileUtil.getPath(this,contentUri);
        //String filePath = getRealPathFromURI(this,contentUri);
        int index=filePath.lastIndexOf("/");
        String FileOriginalName="";
        if(index!=-1){
             FileOriginalName=filePath.substring(index+1);
            String Extension=  getFileExtension(FileOriginalName);
            FileOriginalName= FileOriginalName.replaceFirst("[.][^.]+$", "");;

            if(Extension.contains("3gp") || Extension.contains("mpg") || Extension.contains("mpeg") || Extension.contains("mpe") || Extension.contains("mp4") || Extension.contains("avi"))
            {
                return "";
            }
        }

        Bitmap scaledBitmap = null;

        BitmapFactory.Options options = new BitmapFactory.Options();
        //String mypath=getRealPathFromURI(contentUri);
//      by setting this field as true, the actual bitmap pixels are not loaded in the memory. Just the bounds are loaded. If
//      you try the use the bitmap here, you will get null.
        options.inJustDecodeBounds = false;
        options.inSampleSize=1;
        Bitmap bmp=null;
        try {
            InputStream in=getContentResolver().openInputStream(contentUri);
            bmp=BitmapFactory.decodeStream(in,null,options);
        } catch (FileNotFoundException e) {
            e.printStackTrace();
        }
        File imgFile = new  File(filePath);
        if(imgFile.exists()){

          //   bmp = BitmapFactory.decodeFile(filePath,options);

            int imageHeight = options.outHeight;
            int imageWidth = options.outWidth;
//            bitmap = Bitmap.createScaledBitmap(bitmap,parent.getWidth(),parent.getHeight(),true);
//            imageView.setImageBitmap(bitmap);
        }
        // bmp = BitmapFactory.decodeFile(filePath, options);

        int actualHeight = options.outHeight;
        int actualWidth = options.outWidth;

//      max Height and width values of the compressed image is taken as 816x612

        float maxHeight = 816.0f;
        float maxWidth = 612.0f;
        float imgRatio = actualWidth / actualHeight;
        float maxRatio = maxWidth / maxHeight;

//      width and height values are set maintaining the aspect ratio of the image

        if (actualHeight > maxHeight || actualWidth > maxWidth) {
            if (imgRatio < maxRatio) {               imgRatio = maxHeight / actualHeight;                actualWidth = (int) (imgRatio * actualWidth);               actualHeight = (int) maxHeight;             } else if (imgRatio > maxRatio) {
                imgRatio = maxWidth / actualWidth;
                actualHeight = (int) (imgRatio * actualHeight);
                actualWidth = (int) maxWidth;
            } else {
                actualHeight = (int) maxHeight;
                actualWidth = (int) maxWidth;

            }
        }

//      setting inSampleSize value allows to load a scaled down version of the original image

        options.inSampleSize = calculateInSampleSize(options, actualWidth, actualHeight);

//      inJustDecodeBounds set to false to load the actual bitmap
        options.inJustDecodeBounds = false;

//      this options allow android to claim the bitmap memory if it runs low on memory
        options.inPurgeable = true;
        options.inInputShareable = true;
        options.inTempStorage = new byte[16 * 1024];

//        try {
////          load the bitmap from its path
//            bmp = BitmapFactory.decodeFile(filePath, options);
//        } catch (OutOfMemoryError exception) {
//            exception.printStackTrace();
//
//        }
        try {
            scaledBitmap = Bitmap.createBitmap(actualWidth, actualHeight,Bitmap.Config.ARGB_8888);
        } catch (OutOfMemoryError exception) {
            exception.printStackTrace();
        }

        float ratioX = actualWidth / (float) options.outWidth;
        float ratioY = actualHeight / (float) options.outHeight;
        float middleX = actualWidth / 2.0f;
        float middleY = actualHeight / 2.0f;

        Matrix scaleMatrix = new Matrix();
        scaleMatrix.setScale(ratioX, ratioY, middleX, middleY);

        Canvas canvas = new Canvas(scaledBitmap);
        canvas.setMatrix(scaleMatrix);
        canvas.drawBitmap(bmp, middleX - bmp.getWidth() / 2, middleY - bmp.getHeight() / 2, new Paint(Paint.FILTER_BITMAP_FLAG));

//      check the rotation of the image and display it properly
        ExifInterface exif;
        try {
//            exif = new ExifInterface(filePath);
            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.N) {
                exif = new ExifInterface(getContentResolver().openInputStream(contentUri));
                int orientation = exif.getAttributeInt(
                        ExifInterface.TAG_ORIENTATION, 0);
                Log.d("EXIF", "Exif: " + orientation);
                Matrix matrix = new Matrix();
                if (orientation == 6) {
                    matrix.postRotate(90);
                    Log.d("EXIF", "Exif: " + orientation);
                } else if (orientation == 3) {
                    matrix.postRotate(180);
                    Log.d("EXIF", "Exif: " + orientation);
                } else if (orientation == 8) {
                    matrix.postRotate(270);
                    Log.d("EXIF", "Exif: " + orientation);
                }
                scaledBitmap = Bitmap.createBitmap(scaledBitmap, 0, 0,
                        scaledBitmap.getWidth(), scaledBitmap.getHeight(), matrix,
                        true);
            }


        } catch (IOException e) {
            e.printStackTrace();
        }

        FileOutputStream out = null;
        File filename = getFilename(FileOriginalName);
        String uriSting="";

        uriSting =filename.getAbsolutePath()+"/"+FileOriginalName+".png";

        try {
            out = new FileOutputStream(uriSting,false);

//          write the compressed bitmap at the destination specified by filename.
            scaledBitmap.compress(Bitmap.CompressFormat.JPEG, 80, out);

        } catch (FileNotFoundException e) {
            e.printStackTrace();
        }
        try {
            //display
            bitmap = MediaStore.Images.Media.getBitmap(getContentResolver(), Uri.fromFile(new File(uriSting)));
            int heigth=bitmap.getHeight();
            int width=bitmap.getWidth();
//            imageView1.setImageBitmap(bitmap);
//            imgPath = filename;
        } catch (IOException e) {
            e.printStackTrace();
            Log.d("ERROR","Error "+e.getMessage());
        }
        return uriSting;

    }

    public Uri getImageUri(Context inContext, Bitmap inImage) {
        ByteArrayOutputStream bytes = new ByteArrayOutputStream();
        inImage.compress(Bitmap.CompressFormat.JPEG, 100, bytes);
        String path = MediaStore.Images.Media.insertImage(inContext.getContentResolver(), inImage, "Title", null);
        return Uri.parse(path);
    }

    public String getRealPathFromURI(Uri uri) {
        String path = "";
        if (getContentResolver() != null) {
            Cursor cursor = getContentResolver().query(uri, null, null, null, null);
            if (cursor != null) {
                cursor.moveToFirst();
                int idx = cursor.getColumnIndex(MediaStore.Images.ImageColumns.DATA);
                path = cursor.getString(idx);
                cursor.close();
            }
        }
        return path;
    }
    //--END--////

    //----Compression Of Image ---//

    public String getPath(Uri uri) {
        String[] projection = { MediaStore.Video.Media.DATA };
        Cursor cursor = getContentResolver().query(uri, projection, null, null, null);
        if (cursor != null) {
            // HERE YOU WILL GET A NULLPOINTER IF CURSOR IS NULL
            // THIS CAN BE, IF YOU USED OI FILE MANAGER FOR PICKING THE MEDIA
            int column_index = cursor
                    .getColumnIndexOrThrow(MediaStore.Video.Media.DATA);
            cursor.moveToFirst();
            return cursor.getString(column_index);
        } else
            return null;
    }
    private class MyWebViewClient extends WebViewClient {
        @Override
        public boolean shouldOverrideUrlLoading(WebView view, String url) {
            currentUrl=url;
            view.loadUrl(url);
            return true;
        }


    }

    private void askForPermission(String permission, Integer requestCode) {
        if (ContextCompat.checkSelfPermission(HomeActivity.this, permission) != PackageManager.PERMISSION_GRANTED) {

            // Should we show an explanation?
            if (ActivityCompat.shouldShowRequestPermissionRationale(HomeActivity.this, permission)) {

                //This is called if user has denied the permission before
                //In this case I am just asking the permission again
                ActivityCompat.requestPermissions(HomeActivity.this, new String[]{permission}, requestCode);

            } else {

                ActivityCompat.requestPermissions(HomeActivity.this, new String[]{permission}, requestCode);
            }
        } else {
            //Toast.makeText(this, "" + permission + " is already granted.", Toast.LENGTH_SHORT).show();
        }
    }

    //flipscreen not loading again
    @Override
    public void onConfigurationChanged(Configuration newConfig){

        super.onConfigurationChanged(newConfig);

       // if(android.provider.Settings.System.getInt(getContentResolver(), android.provider.Settings.System.ACCELEROMETER_ROTATION, 0) == 1){
            if (newConfig.orientation == Configuration.ORIENTATION_LANDSCAPE) {
                //setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE);
                // Toast.makeText(this, "landscape", Toast.LENGTH_SHORT).show();
            } else if (newConfig.orientation == Configuration.ORIENTATION_PORTRAIT) {
                //setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);
                //Toast.makeText(this, "portrait", Toast.LENGTH_SHORT).show();
            }
//        }
//        else{
//            setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);
//        }
        // Checks the orientation of the screen

    }
    @Override
    protected void onSaveInstanceState(Bundle outState )
    {
        super.onSaveInstanceState(outState);
        webView.saveState(outState);
    }

    @Override
    protected void onRestoreInstanceState(Bundle savedInstanceState)
    {
        super.onRestoreInstanceState(savedInstanceState);
        webView.restoreState(savedInstanceState);
    }
    @Override
    public boolean onKeyDown(int keyCode, KeyEvent event) {

        if (!cd.isConnectingToInternet())
        {
            Intent i = new Intent(HomeActivity.this,noConnection.class);
            startActivity(i);
            finish();
        }

        if(event.getAction() == KeyEvent.ACTION_DOWN){
            switch(keyCode)
            {
                case KeyEvent.KEYCODE_BACK:
                    if(webView.canGoBack() == true){
                        String myurl="";
                        myurl=webView.getUrl();
                        if(myurl.contains("backtologin"))
                        {
                            //String token=FirebaseInstanceId.getInstance().getToken();
                            //DeleteAppToken(appPreferences.getApplicant_id(),token);
                            appPreferences.setStuID("");
                            appPreferences.setschoolname("");
                            appPreferences.setRegNo("");
                            appPreferences.setimagePath("");
                            appPreferences.setFbUserName("");
                            appPreferences.setFbUserEmail("");
                            appPreferences.setFbAppId("");
                            appPreferences.setGoogleUserName("");
                            appPreferences.setGoogleUserEmail("");
                            appPreferences.setGoogleAppId("");
                            appPreferences.setApplicant_id("");
                            startActivity(new Intent(HomeActivity.this, SendOTPMSG91.class));
                            finish();
                        }
                        else
                        {
                            webView.goBack();
                        }

                    }
                    else{
                        webView.loadUrl("javascript:goAwayPopup();");
                        if (doubleBackToExitPressedOnce) {
                            finishAffinity();

                        }
                        return true;
//                        AlertDialog.Builder builder = new AlertDialog.Builder(this);
//                        builder.setMessage("Are you sure you want to exit?")
//                                .setCancelable(false)
//                                .setPositiveButton("Yes", new DialogInterface.OnClickListener() {
//                                    public void onClick(DialogInterface dialog, int id) {
//                                        finishAffinity();
//                                    }
//                                })
//                                .setNegativeButton("No", new DialogInterface.OnClickListener() {
//                                    public void onClick(DialogInterface dialog, int id) {
//                                        dialog.cancel();
//                                    }
//                                });
//                        AlertDialog alert = builder.create();
//                        alert.show();
                    }
                    return true;
            }

        }
        return super.onKeyDown(keyCode, event);


    }

    private Boolean exit = false;
    @Override
    public void onBackPressed()
    {
        if (!cd.isConnectingToInternet()) {

            finish();
        }
        else
        {
            if(webView.canGoBack() == true){

                String myurl="";
                myurl=webView.getUrl();
                if(myurl.contains("backtologin"))
                {
                    //String token=FirebaseInstanceId.getInstance().getToken();
                    //DeleteAppToken(appPreferences.getApplicant_id(),token);
                    appPreferences.setStuID("");
                    appPreferences.setschoolname("");
                    appPreferences.setRegNo("");
                    appPreferences.setimagePath("");
                    appPreferences.setFbUserName("");
                    appPreferences.setFbUserEmail("");
                    appPreferences.setFbAppId("");
                    appPreferences.setGoogleUserName("");
                    appPreferences.setGoogleUserEmail("");
                    appPreferences.setGoogleAppId("");
                    startActivity(new Intent(HomeActivity.this, SendOTPMSG91.class));
                    finish();
                }
                else
                {
                    webView.goBack();
                }
            }

            else{
                webView.loadUrl("javascript:goAwayPopup();");
                if (doubleBackToExitPressedOnce) {
                    finishAffinity();
                    return;
                }


                return;
//                AlertDialog.Builder builder = new AlertDialog.Builder(this);
//                builder.setMessage("Are you sure you want to exit?")
//                        .setCancelable(false)
//                        .setPositiveButton("Yes", new DialogInterface.OnClickListener() {
//                            public void onClick(DialogInterface dialog, int id) {
//                                finishAffinity();
//                            }
//                        })
//                        .setNegativeButton("No", new DialogInterface.OnClickListener() {
//                            public void onClick(DialogInterface dialog, int id) {
//                                dialog.cancel();
//                            }
//                        });
//                AlertDialog alert = builder.create();
//                alert.show();
            }
        }
    }
    private void signOut() {
        GoogleSignInOptions gso= new GoogleSignInOptions.Builder(GoogleSignInOptions.DEFAULT_SIGN_IN)
                .requestEmail()
                .requestIdToken("577914942480-1fsep0lae8kgnsbu771ubaelb1t04rcg.apps.googleusercontent.com")
                .build();
        googleSignInClient = GoogleSignIn.getClient( this,gso);
        googleSignInClient.signOut()
                .addOnCompleteListener(this, new OnCompleteListener<Void>() {
                    @Override
                    public void onComplete(@NonNull Task<Void> task) {
